name,text,,,
strategy_and_execution_vision_1,"There are diverse perspectives about what a digital bank means reflecting a lack of alignment and common vision about where the business needs to go. This often results in piecemeal initiatives or misguided efforts that lead to missed opportunities, sluggish performance and false starts of the digitak bank",,,
strategy_and_execution_vision_2,"Bank leaders may have a clear and common understanding
of exactly what digital means to them and, as a result, what it means to their business and articulated in any position document but it is somewhat theoretical and not translated into an actionable plan for implementation",,,
strategy_and_execution_vision_3,"Being digital is about using data to make better and faster decisions, devolving decision making to smaller teams, and developing much more iterative and rapid ways of doing things. 
Cross functional teams share the same rooms fostering creativity 
Thinking in a digital way is not limited to just a handful of functions. It incorporates a broad swath of how the bank operate, including creatively partnering with external companies to extend necessary capabilities. The bank's digital mind-set institutionalizes cross-functional collaboration, flattens hierarchies, and builds environments to encourage the generation of new ideas. Incentives and metrics are developed to support such decision-making agility.
                       The organizational culture is perceived as ""agile"": quick to mobilize, nimble, collaborative, easy to get things done, responsive, flow of information, quick decision making, empowered to act, resilient, learning from failures.
                       They are able to support the cultural shift.",,,
strategy_and_execution_strategy_formulation_1,"The digital strategy is more ""evolutionary"" than ""revolutionary"", it focuses on a few areas of the existing business model, in particular: 
- Customer engagement: migrating to direct digital channels; the bank is providing a seamless online and offline channel experience.
- Ecosystem network engagement: extending the network of business partners developping limited new digital affiliate partnerships
-Employee engagement: providing employees with effective tools for collaboration 
The strategy is formalised around the points described. 
Top management counts with enough market intelligence to identify competitors, define a SWOT analysis and define business targets.",,,
strategy_and_execution_strategy_formulation_2,"The digital strategy starts to become more ""revolutionary"", than evolutionary; it focuses on more areas of the existing business model on top of the ones described already in particular: 
- Customer engagement: Developing deeper customer understanding from multiple internal and external data sources. Using customer analytics for next-best offer proposition and enhanced customer profitability management. Creating multiple mechanisms for instantaneous collaboration and exchange with and between customers.
- Ecosystem network engagement:Creating cross-industry customer data sources often through loyalty schemes. Positioning third- party offers and services in extension to own services.
-Employee engagement: Implementing new intelligent communications platforms, developing
a continuous innovation capability. Introducing new mobile solutions for field workforce, providing remote working solutions.
-Automation and efficiency: Automating and simplifying front-end and back-end processes, extending customer self-servicing, automating customer servicing and order management. Introducing remote monitoring
and tracking solutions. 
- Content: Creating personalized interfaces, providing real-time and instantaneous interaction, providing configuration and collaboration functionalities. 
The strategy is formalised around the points described. Top management is able to articulate targets around broad areas described above",,,
strategy_and_execution_strategy_formulation_3,"The digital strategy is truly ""revolutionary"". It focuses on a new business model to become a game changer in the financial industry, in particular besides the features described in ""formative"" and ""emerging"" digital strategies, the Bank also develops: 
- Customer communities:Identifying and empowering customer communities around common interests and needs. Leveraging crowd intelligence and power by enabling customers to communicate with each other and the bank.
- Creative service partners: Developing a platform approach (mostly open source) enabling service partners to develop and sell services and products. Extending the bank’s products and service portfolio through service partners creating a broader customer experience
and tie-in. 
-Information networks: Developing information networks based on internal and external data and content sources (including connected devices/IOT). Motivating customers to share information and intelligence creating win-win propositions
-Bridging ""bricks and bits"": Creating a seamless experience and offer between the physical and the digital world. Integrating hardware and software offerings to drive customer choice and purchase. Merging digital and physical into a hybrid experience.
The strategy is formalised around the points described. 
Top management can articulate targets around all areas describe micro-action plans for each of them",,,
strategy_and_execution_management_committment_1,"Pressure to change comes fom outside. Whiel bank management may understand the need to digitize, there is little or no action Government pressure/incentives, sometimes corporate citizenship, are the only drivers for the entity to develop offers for risk of social/financial inclusion customers (e.g. pensioneers, low income, etc); The Bank has enough growth opportunities for digital not to be a priority ",,,
strategy_and_execution_management_committment_2,"The Bank's managemetn is committed to digital transformation. It sees the market pressure and understands the opportuntiies technology brings; wether internal processes, channels and / or through partnerships to gorw the business",,,
strategy_and_execution_management_committment_3,The Management sees digital as an opportunity to drive revenue and customer growth over time,,,
strategy_and_execution_execution_capability_1,"The digital bank area is understaffed and does not have formal agile methodologies. Most of the people in the digital bank comes from the ""traditional bank"" without a formal assessment of digital capabilities 
Digital Projects are not developed as distinct pieces of work, and are instead managed within existing workloads. 
There is no governance on project delivery, and cost, time and quality is not tracked. Projects routinely do not get delivered or are not delivered to expectation.  ",,,
strategy_and_execution_execution_capability_2,"Digital Projects are identified and managed as distinct pieces of work. Agile  methodologies are applied, but these are informal and reflective of the experience of the project manager, rather than documented processes. 
Projects are tracked for cost, time and quality, however projects are often not delivered to expectation. ",,,
strategy_and_execution_execution_capability_3,"There is a strong sense of governance for project delivery in the organization. All digital initiatives are delivered through use of an organization-wide agilet methodology. The delivery cycles are within weeks and reworked on a ""trial and error"" approach. Projects are delivered on time, within budget, and to expectation more often than not. ",,,
organization_and_governance_culture_1,"There is a poor collaboration culture, the decisions are made only by very hierarchical committees and there is no empowerment to lower levesl of the organization.
Innovation is perceived as something to be done only by engineers and not as a collective effort of the whole organization.
There is strong paper-based culture and not so much around digital workflows.
The information is kept in silos and departments are refrained to share data on an informal fashion
The organizational culture is perceived as ""hierarchical"": risk-averse, efficient, slow, standard ways of working, decision scalation, reliable, centralised, siloed.
The need for a cultural shift has not yet been recognized.",,,
organization_and_governance_culture_2,"Collaboration is strong however not very efficient as teams are not in the same room but rather scattered in different floors and even different buildings making information exchange not so efficient.
Decisions are based on intelligence allowing the delivery of content and experiences that are personalized and relevant to the customer.
Silos are being tumbled down and automation is widely accepted at all levels of the organization.
The organizational culture is perceived to a certain extent as a  ""startup"": creative, no boundaries, sharing, frentic, continously reinventing the wheel, ad hoc, constantly shifting focus.
There is a recognition for cultural shift.",,,
organization_and_governance_culture_3,"Being digital is about using data to make better and faster decisions, devolving decision making to smaller teams, and developing much more iterative and rapid ways of doing things. 
Cross functional teams share the same rooms fostering creativity 
Thinking in a digital way is not limited to just a handful of functions. It incorporates a broad swath of how the bank operate, including creatively partnering with external companies to extend necessary capabilities. The bank's digital mind-set institutionalizes cross-functional collaboration, flattens hierarchies, and builds environments to encourage the generation of new ideas. Incentives and metrics are developed to support such decision-making agility.
The organizational culture is perceived as ""agile"": quick to mobilize, nimble, collaborative, easy to get things done, responsive, flow of information, quick decision making, empowered to act, resilient, learning from failures.
They are able to support the cultural shift.",,,
organization_and_governance_people_1,"""People is glued to the """"old organization mentality"""", a manager’s status and salary were based on the size of the projects he or she was responsible for and on the number of employees on his or her team. 
People stick to their defined roles and responsibilities and job categories and there is little """"horizontal moves"""" to other areas.
People profile are focused on department tasks.
There is no such a role as a CDO.",,,
organization_and_governance_people_2,"""People work in teams and the teams are very cohesive, allowing team members to have """"veto rights"""" if they feel a candidate will not fit in the team. Teams that are united in a common purpose, interact closely with customers, and are constantly able to reshape what they are working on.
Profiles are more multidisciplinary and people's expertise span to many other knowledge areas, in particular:
- ￼￼Customer experience grounding: ability to design customer- centric experiences throughout customer decision journey
- Market orientation: ability to deeply understand market trends, partner ecosystems, and competitive strategies 
- Business acumen: comfort with business strategy, portfolio prioritization, go to market, pricing, and tracking key perfor- mance indicators and financial metrics
The CDO position can be created depending on the importance given to the Digital Bank unit or the need of digital transformation""",,,
organization_and_governance_people_3,"In an ""agile mentality"" what matters is how people deal with knowledge. A big part of the transformation is about ensuring there is a good mix between different layers of knowledge and expertise.
People's profile is a compendium of multidisciplinar areas of expertise mixing soft and hard skills:
- ￼￼Customer experience grounding: ability to design customer- centric experiences throughout customer decision journey
- Market orientation: ability to deeply understand market trends, partner ecosystems, and competitive strategies 
- Business acumen: comfort with business strategy, portfolio prioritization, go to market, pricing, and tracking key perfor- mance indicators and financial metrics
- Technical skills: ability to go deep on technology trends, architectural questions, stack control points, road maps, and managing development life cycle
- Soft skills: ability to lead teams, communicate with diverse groups, and influence change throughout organization
The CDO position is created showing the importance given to the Digital Bank unit or the need of digital transformation",,,
organization_and_governance_structure_1,"The bank organizational structure reflect a ""bureaucracy"" that follow rules that determine where resources, power, and authority lie, with clear boundaries for each role and an established hierarchy for oversight. The bank is based on traditional hierarchies—boxes and lines on the org chart—typically specify where work gets done and performance is measured, and who’s responsible for awarding bonuses. All this generally involves a boss (or two in matrix organizations), who oversees work and manages direct reports. People is only motivated by extrinsic rewards via payroll and bonuses ",,,
organization_and_governance_structure_2,"The bank organizational structure reflect a ""meritocracy"" where
individual knowledge is privileged. 
The traditional boxes of the org chart tend to change very often but reflect a cross functional organization with some support functions and some customer facing evolving teams. Although teams count much all individuals are assessed individually and they always belong to a business unit. 
Peope tend to be motivated by an interesting work and enabling them to achieve personal mastery in a field of expertise",,,
organization_and_governance_structure_3,"The bank organizational structure reflect a ""Adhocracy"" where
action is privileged. 
Agile digital banks deliberately choose which dimension of their organizational structure will be their “primary” one. This choice will dictate where individual employees work (where they are likely to receive coaching and training) and where the infrastructure around their jobs is located. 
Day-to-day work, performance measurement, and the determination of rewards happen in teams that cut across formal structures. The primary home of employees remains an anchor along their career paths, while the crosscutting teams form, dissolve, and re-form as resources shift in response to market demands. Sometimes these dynamic teams show up in the org chart, typically in the form of business lines, market segments, or product units.
People's motivation centers on giving people a challenge and providing the resources and freedom they need to surmount it",,,
organization_and_governance_hr_function_1,"Job profiles are not adapted to new/changing organization.
Dedicated training is not yet developed.
HR can’t support talent recruitment and retention.",,,
organization_and_governance_hr_function_2,"Job profiles exist and some specific training is developed or in place. There is not yet a creer path or framework, but it is under development. There is a strategy/ability to attract and retain the right talent.",,,
organization_and_governance_hr_function_3,HR has developed dedicated training. Job profiles exist for job positions. There is a career framework and a career path. There is a strategy to attract and retain the right talent.,,,
organization_and_governance_governance_1,"When decisions require collaboration, governance committees bring together business leaders to share information and to review proposals coming up from the business units.
Analysis paralysis is common place (gathering more and more information rather than making a decision), endless debate, and a bias toward rational, scientific evidence at the expense of intuition or gut feel biasses decision making",,,
organization_and_governance_governance_2,"Digital agenda is delegated to ""digital experts"" within the organization. 
Decisions are empowered more to individuals, sometimes individuals leverage from data analitycs to make decisions but many times are based on intution when the field is an uncharted territory.
Decisions are made through argument and discussion, and everyone is entitled to weigh in with a point of view but decisions are taken helping the bank to avoid analysis paralysis.
At the executive level, attention is focused; people are not distracted; and the data are impeccable thus decisions are not unduly delayed due to ""governance"" and policies",,,
organization_and_governance_governance_3,"The digital agenda is owned by CEO and Board of Directors. Decisions are clasiffied into those best made in committees, which can be delegated to direct reports and which can be delegated to people close to the day-to-day action. furthermore, management decisions are improved as algorithms crunch big data from social technologies or the Internet of Things coupled with other point-of-contact data.
The full digital bank cater for flexible forms of governance, so they can be created and closed down very quickly, according
to the nature of the opportunity. 
By emphasizing experimentation, motivation, and urgency, the governance of a true digital bank provides a necessary complement to progress in advanced analytics and in machine learning, which automates decisions previously made through more bureaucratic approaches.
Decision makers are deeply immersed in the flow of a project or a business rather than more removed from it.",,,
partnerships_fintechs_1,"""APIs are not opened and no middleware is in place.
No ability to connect with FinTechs, other that through the core banking system.
Limited awareness of FinTech market developments and technological solutions.
Innovative concepts are tested only on an ad hoc basis""",,,
partnerships_fintechs_2,FinTechs are not yet connected or there are limited partnership with FinTechs. They have a plan to develop middleware or open APIs to be able to connect with FinTechs. Actively monitor the market and have some knowledge of market developments and technological solutions. Ability to test new concepts is not yet fully developed.,,,
partnerships_fintechs_3,"There is a middleware in place or open APIs
FinTechs can be connected 
There is an innovation lab or process to test emerging technologies/concepts.
They actively monitor the FinTech evolution and are knowledgable of market developments and technological solutions.",,,
partnerships_bigtechs_1,"No concrete opportunities have been pursued. No discussions with Big Techs are underway.
Big Data & Analytics is under development.",,,
partnerships_bigtechs_2,"They recognize the opportunity and early stage discussions are underway.
Some capacity for Big Data & Analytics.",,,
partnerships_bigtechs_3,"Alliances and business opportunities have been developed with Big Techs.
Systems are integrated. Big Data & Analytics capacity is in place.",,,
partnerships_regtechs_1,"No concrete opportunities have been pursued. No discussions with RegTechs are underway.
The Bank still rely on manual processing for any compliance documentation such as KYC forms, AML checks, CFT processing, etc; Likewise, the bank relies on manual processing of regulation/supervisory impacted processes; no automation of processes impacted by supervisor ""guidelines""; no capacity to automate consumer protection activities impacting service delivery; there is no capacity to collect, use and analize policy data;
The Bank is not taking part in any ""Regulatory Sandbox"" (if permitted in the country) to test new processess under a more agile regulatory environment.",,,
partnerships_regtechs_2,"The Bank recognizes the opportunity for RegTechs and early stage discussions are underway.
The Bank starts to automate compliance documentation such as KYC forms, AML checks, CFT processing, etc; The bank relies less on manual processing of regulation/supervisory impacted processes; there is som degree of automation of processes impacted by supervisor ""guidelines""; there is capacity to automate consumer protection activities impacting service delivery; there is capacity to collect, use and analize policy data;
The Bank is now taking part in a ""Regulatory Sandbox"" (if permitted in the country)  to test new processess under a more agile regulatory environment.",,,
partnerships_regtechs_3,"Alliances and business opportunities have been developed with RegTechs, allowing the Bank to significantly reduce spending in compliance documentation. 
All processess involving compliance, customer service, supervisory, policies/guidelines documents impacting service delivery are now fully automated; Systems are integrated; RegTech capacity is in place.
The Bank takes part in a ""Regulatory Sandbox"" (if permitted in the country)  testing new processess in a more agile regulatory environment and providing active feedback to regulator.",,,
partnerships_maturity_of_ecosystem_partners_1,"The Bank does not have effective partnerships in the digital ecosystem.
The digital solution of the Bank is largely closed-loop, with little additional services through other ecosystem partners. 
There are no APIs for access into the Bank’s payment system. 


",,,
partnerships_maturity_of_ecosystem_partners_2,"The Bank has some additional products through development of the digital ecosystem. The products are limited to billing capabilities. 
There may be some API capability to allow easier access to other parties in the payment ecosystem. 



",,,
partnerships_maturity_of_ecosystem_partners_3,"The Bank has highly leveraged the digital ecosystem to provide customers with multiple products including seamless ATM access, POS acceptance through various technologies (e.g. NFC, etc) multiple billers, integration with social media apps (e.g. Facebook connect, etc)
Ecosystem partners see significant benefit in partnering with the FSP, to the extent that they lobby the FSP for easier access through APIs or similar. 



",,,
products_customer_journey_1,"Customer touch points are limited to branch, call center and some not-feature rich interaction in the website. No mobile offering as yet.
The Bank does exploit any prior action from potential customers browsing the website, the prospect identity is never capture prior to account opening losing a great deal of data.
The account opening process, which is the first step as customer, is cumbersome. New-account-opening form fields may range from 30 up to 45 fields, yet this could be reduced  to just 15 fields and pre-populated 10 of them from external data sources that are not exploited. The Bank does not run focus groups to ask prospects or customers who to better open a bank account or interact with them. 
There is no customer journey view: registration, interaction, cross-selling, pre-attrition and win-back",,,
products_customer_journey_2,"Customer touch points are: branch, call center, website and mobile. There is however not a full customer-touch point view and information may not be fully integrated or if so it may not be real time.
The Bank exploit any prior action from potential customers browsing the website, the prospect identity is capture prior to account opening losing a great deal of data.
The account opening process is flawless. New-account-opening form fields may range from 25 up to 30 fields and there is limited pre-populated fields from prior web interactions but not from external data from other partners  that are not exploited. The Bank run focus groups to ask prospects or customers who to better open a bank account or interact with them. 
There is customer journey view: registration, interaction, cross-selling, pre-attrition and win-back. Furthermore, the Bank has taken some important actions such as:
- Understand how customers navigate across the touchpoints as they move through the journey.
- Anticipate the customer’s needs, expectations, and desires during each part of the journey.",,,
products_customer_journey_3,"Customer touch points are: branch, call center, website, mobile and other partners. All touch points are seamlessly integrated real time allowing a a full 360º customer-touch point view.
The Bank exploit any prior action from potential customers browsing the website, the prospect identity is capture prior to account opening losing a great deal of data.
The account opening process is flawless. New-account-opening form fields are very limited and there is pre-populated fields from prior web interactions and from external data from other partners  that are exploited. The Bank redesign customer facing touch points processes following agile methodologies and zero-based design proess techniques.
There is customer journey view: registration, interaction, cross-selling, pre-attrition and win-back and predictive analysis allows the Bank to offer the best customer experience.
The Bank really master the customer journey touchpoints as:
- Step back and identify the nature of the journeys customers take—from the customer’s point of view.
- Build an understanding of what is working and what is not.
- Set priorities for the most important gaps and opportunities to improve the journey.
- Come to grips with fixing root-cause issues and redesigning the journeys for a better end-to-end experience.

",,,
products_range_of_products_1,"Products are limited to current/savings account, cards, basic payments (ATMs, POS, Internet)",,,
products_range_of_products_2,"Products are more developed: consumer credit, line of credit for SMEs and corporates, mortages",,,
products_range_of_products_3,"Full bancassurance product suite including integration with other business areas: insurance (life, accident, car, property), leasing, renting, investment (investment/pension funds), broker (shares, bonds, international capital markets)",,,
products_product_pricing_1,"Only anchor products are free of charge, like a current account if direct deposit of salary exists and one debit card per customer, free interest for purchases up to three months, free deposit and withdrawal of money in ATM of the Bank's network",,,
products_product_pricing_2,Customers are offered a kind of a flat fee / commission for main banking products. ATM's deposits and withdrawal enjoy a low commission when done in another bank's network,,,
products_product_pricing_3,"A true no commission policy is implemented: free cards, free checks cash in, free transfrers, free account maintenance, free cash withdrawal at Bank's networ and very low fee from other bank's ATM networks, free anti fraud protection. 
The Bank wants to become a ""game-changer"" in the way prices are set in Financial Services",,,
products_product_development_and_open_innovation_1,"Products are launched ad hoc, with no process for gathering data from research, testing of products or analysis of results. 
Existing products are not managed or priced correctly. There is no product committees operating within the business and decisions on products are made without engagement of critical areas such as sales, operations or technology. 

",,,
products_product_development_and_open_innovation_2,"Limited market research is undertaken to develop new products, and there is some appreciation of the need for process. 
A product committee exists in the business, and the interdependence of new products with support areas in the business is understood. 
The Bank has Open APIs to allow innovation from third parties but rarely participates in Open Innovation forums nor plays a proactive approach in seeking for latests innovations in Financial Services.

",,,
products_product_development_and_open_innovation_3,"The integration of product development and IT operations enable the bank to develop innovative new product features.
The product lifecycle is no longer divided into 5 or 6 yearly releases but on biweekly product releases with a ""trail and error"" mode.
Product innovation is done by ""squads"" of people drawn from operations, sales, finance and marketing, and products are launched in accordance with ""agile methodology"" with multidisciplinar teams working together in the same room until product is released. ""Squads"" are assembled on a case-by-case basis
There are specific ""trend spotters"" to screen customer's unprompted needs. 
The Bank has Open APIs to allow innovation from third parties and actively participates in Open Innovation forums where it plays a proactive approach in seeking for latests innovations in Financial Services.

",,,
marketing_customer_insights_1,"The Bank does not conduct customer demand market research, the needs or customer satifaction knowledge is based on informal questioning to customers at the branch. There is no established process to understand the digital needs of customers.
There is no competitive analysis done ad hoc, but rather, the Bank relies on ""off the shelf"" studies conducted by the industry bodies",,,
marketing_customer_insights_2,"There are customer demand market research studies, the needs or customer satifaction are based on studies commissioned from time to time.
There is competitive analysis done ad hoc.",,,
marketing_customer_insights_3,"All customer needs and customer satisfaction are made on a regular basis using formally commissioned studies but also systematically scouting social networks, blogs, etc to pulse the market real time.",,,
marketing_communications_1,"The bank's communication campaigns use traditional mass media only (TV, press, radio).
Communication messages are around ""hard"" product features: interest rates, commissions, product characteristics like term or absence of collateral, ""no frills"", etc",,,
marketing_communications_2,"The bank's communication campaigns use a mix of traditional mass media (TV, press, radio) and offline events to promote the brand and some social media like facebook campaign
Communication messages are around ""hard"" and also ""soft"" product features focusing on the emotional /sticky character of the service: personlisation, no commission, simplified processess, ""we simplify your life"", ""we allow you to get the most out of your money"", etc.
The visuals of the campaign are somewhat ""rule-breakers"" of traditional communications",,,
marketing_communications_3,"The bank's communication campaigns use a mainly digital means from m-marketing, to viral marketing using whatsapp, facebook, community events online, gammification to promote the brand including word-of-mouth rewards.
Communication messages are around the brand, it focuses more on values of the brand than on the banking and insurane products being offered: messages around ""honesty"", ""always close"", ""we never let you down"", ""we grow with you"" are common. 
Campaigns are sometimes commonly developed with selected customers and non-customers to get the pulse of the market.
The campaigns may use non banking related instituions like a museum, online market place or a philarmonic orchestra to promote the brand
The use of teasers before the name of the brand is unveiled is profoundly used
Twitter and Facebook are heavily used to promote the brand
The use of brand ambassadors, bloggers and other online characters are used to defend the reputation of the brand",,,
marketing_marketing_maturity_1,"The business does not have a marketing plan, and there is no individual solely appointed to act as marketing manager. 
Marketing personnel is not involved in any product design or pricing, they only get product specs and then they produce marketing campaigns or product leaflets
Marketing, when done, does not successfully highlight the benefits of the products, and is there is no causative link between marketing activities and business performance. 
Marketing is managed in house, without involvement of external experts. Marketing lacks digital marketing capabilities



",,,
marketing_marketing_maturity_2,"There is a marketing function within the business, and marketing is seen as an important element of success. 
Marketing personnel are involved in product and pricing squads in certain occasions. There are identifiable benefits from marketing activities, including a deep understanding of social media and digital marketing
Marketing is done as a mix of above and below the line activities, and focuses on educating customers on product benefits and usage. 
Marketing activities are assisted by a professional agency, and work is of a reasonable standard. 



",,,
marketing_marketing_maturity_3,"Product marketing changes the shift from product marketing to customer journey and omnichannels. Marketing personnel is always part of the product definition ""squads"".
All digital solutions are tested through ""prototype cycles"" 
Marketing is a highly developed function that is critical to the performance of the business. 
The marketing Manager focuses on customer experience and has market orientation, business acumen, technical skills, soft skills, and is a key organizational enablers.
The organization is assisted by innovative digital marketing agencies that develops high quality digital communication campaigns in support of the brand and proposition. 



",,,
distribution_and_channels_strategy_and_organization_1,"There is no dedicated sales function. Customers are acquired ad hoc through agents, or through existing branches, no other channels are devised such as remote onboarding through call center, apps or website
There is no omnichannel strategy in place for customer acquisition, or driving sales growth.
There is not an effective sales culture in the organization. 
",,,
distribution_and_channels_strategy_and_organization_2,"There is an omnichannel sales strategy in place that leverages multiple channels for customer growth, including agents,  existing branches, virtual branches, including remote onboarding through call center, apps or website
There is a sales organization in place, with a head of sales, and sales team members responsible for management of various channels. 
The organization, whilst focused on sales, could see improvements to the sales culture. 
",,,
distribution_and_channels_strategy_and_organization_3,"The omnichannel sales strategy is well developed, and leverages partnerships or third party arrangements to drive customer sales.
The organization has an effective sales function, with sales being the primary focus of all functions in the business, including operations and the call centre. 
There is a strong sales culture in the organization.  
",,,
distribution_and_channels_physical_network_1,"The branch still has a old-fashioned look and feel.
The branch equipment does not include latest technologies such as flat screens, tablets and only a tiny part of floor area is dedicated to front line banking operations.
Cashier is still behind a glass marking a distance with customers.
The branch employees still sits behind a desk with customers in front. They are typically especialised by operations.

The breadth of the branch network is not enough, primarily being based on major cities in the market. ATMs are not located in strategic spots.
Selection of new branch locations is ad hoc, with no analysis of geographic data or ancillary businesses in the area. 

",,,
