name,text,,,
distribution_and_channels_physical_network_2,"The branch now has a modern look and feel (usually minimalistic - with low ornamentation and functional furniture)
The branch equipment include latest technologies such as flat screens, tablets and most of floor area dedicated to front line banking operations.
Cashier are replaced by 2nd generation ATMs that allow both deposits and withdrawal of money and are more interactive.
The branch employees now sits side-by-side with customers explaining operations and all branch employees can perform most of bank operations.

The branch network is geographically more diverse, with an even spread between urban and semiurban locations reflecting customer presence. 
Branch locations are selected with some analysis, with the use of geographic data where available to aid selection and development of branch networks. 
Flagship Branch locations are of high quality, with high foot traffic and high profile branding so that customers can clearly identify the Branch



",,,
distribution_and_channels_physical_network_3,"The branch does not look like a bank but rather a cool outlet.
The branch equipment include latest technologies such as flat screens, tablets, voice/face/iris recognition for customer ID and most of floor area dedicated to front line banking operations.
There may not be ATMs as transactions are conducted cashless and employees only go to branches to seek for complex banking services advice (not transaction related)
The branch employees now sits side-by-side with customers explaining operations and all branch employees can perform most of bank operations.

The branch is ubiquitous, covering many different rural and semiurban locations, providing the ability for customers of the Bank to conduct transactions wherever they may need to travel throughout the market. 
New branch locations are carefully assessed against other agents in the area to ensure that agent economics can be maintained where possible.
Different branch types (flagships, regular branches and pop-up branches) may perform different tasks per customer segment. 




",,,
distribution_and_channels_apps_webs_and_agents_1,"Apps: only one app limited to ""basic"" product features like: account balance, tranfers, credit /debit card, online payment, demand subscription of new product.

Web: The look and feel of the web is not very sophisticated, too much text and little multimedia gadgets.
There is no possibility to conduct KYC process through the website.
The product range being offered is limited to ""basic"" products: subscribe an account, ask for checks, ask for card, transfers, check balance, pay bills, product simulator.

Agents: the Bank also uses agents but the agents still rely on paper forms to onboard customers and to service them.",,,
distribution_and_channels_apps_webs_and_agents_2,"Apps: videochat, notification, access to private site, activation/deactivation of e-token, biometric features like facial recognisition or finger print authentication, allow contactless payment through mobile device.

Web: The look and feel of the web is somewhat sophisticated with a ""fresher design"", with some multimedia gadgets: for instance video tutorials. Possibility to conduct some KYC steps through the website (sending some documents but the authorisation take a few days). The product range being offered allow more advance product range: chat, private site, status of credit, credit payments, investments, expense organiser (PFM 1st Generation), posibility to pay taxes, social marketing features: linkedIn microsite, facebook microsite, twitter and instagram presence.

Agents: the Bank uses agents who work with digital means such as Pads/ smartphones but they have restricted functionalities",,,
distribution_and_channels_apps_webs_and_agents_3,"Apps: easy sign in to operate, site fully customised to cater for mobile device, some advance features such as PFM, robo-advisor, integration with personal banker and contact center button exist, product promting is executed through mobile based on behavoiour pattern, bacons technology is used and data captured for loyalty programme purpose, possibility to redeem loyalty points and partner discounts through mobile, proximity and location based services are exploted to increase share of wallet of bank.

Web: The look and feel of the web is very sophisticated in line with most renowed digital banks, with some multimedia gadgets: chatbots, robo-advisor, multimedia, products are presented like in an online mall. Full KYC can be done digitally almost instantaneously (for instance with a selfie and a scan of the official ID document)
The product range being offered caters for best-in-class webproducts: chat, videoassistance (through agent or vitual agent), seamless integration of call center, mobile device and personal banker, allow full customisation of webpage, predictive analysis allows to prompt specific products via robo-advisor (robo-advisor with machine learning capabilities offers targeted products based on behavioural and contextual pattern), savings and credit self-service tools, personal and home budgeting tools (PFM 2nd Generation), payments calendar available in the website with paymeny event alarms, discount of partners are intergrated in the website, gammification is also integrated in the offering, full community banking features through integration with facebook connect, the bank has community managers managing all relationships with social media, customers are actively participating in the bank's life through events and peer-advisory.

Agents: the Bank uses agents who work with digital means such as Pads/ smartphones with full functionalities",,,
distribution_and_channels_sales_function_1,There is no dedicated sales force, sales has no specific training, the sales process is not formally defined, sales force / customer facing personnel has clear incentives aligned to sales growth
distribution_and_channels_sales_function_2,There is dedicated sales team with some training, sales process is defined and sales workflow is mostly automated, incentives are aligned but not regularly adjusted, targets are in place and followed
distribution_and_channels_sales_function_3,There is dedicated sales team with specific training, sales process is defined and sales workflow is fully automated, incentives are aligned to meet targets and regularly adjusted, sales targets by channels including digital are defined and tracked
risk_management_management_and_organization_1,"There is no risk function identified in the Bank. Risks are not identified, managed or mitigated. The Bank does not appreciate the different operating risks introduced by digital banking and instead applies whatever existing models are already in place. ",,,
risk_management_management_and_organization_2,"Risk is identified as an area that needs focus, and a risk manager has been appointed. Risks are documented in a risk register, communicated to senior management and there are mitigation strategies in place for most of them. A risk management committee has been appointed, but it does not meet regularly, not does it have senior management appointed. Risk awareness is embeded at Sr. and Middle management level of the Bank ",,,
risk_management_management_and_organization_3,"The management of existing and emerging risks from digital banking is given the highest priority in the business. 
Risk registers are well developed, with management strategies for all identified risks.
The risk management committee meets regularly, with representation of all senior management in the organization. 
Risks management culture is part of a Bank-wide initiative aiming to make awareness of cyberthreats and other risks when using digital technology ",,,
risk_management_regulatory_compliance_1,"The Bank does not adhere to existing regulations in the market, or the market itself has not applied regulations to cater for digital banking. 
There is no one appointed in the organization to ensure that regulations, if in existence are complied with. 
 
",,,
risk_management_regulatory_compliance_2,"The Bank has recognized the regulations that apply to them in the market, and has used them as the basis for building processes and policies in their own organization. 
Regulatory compliance has been audited internally, and breaches where identified are addressed and remedied. 

",,,
risk_management_regulatory_compliance_3,"The Bank actively engages with the regulator to help both guide new regulation and ensure that existing regulation takes a risk-based approach to their endeavors. 
The Bank regularly conducts internal audits on regulatory compliance, and external audits have identified few if any areas of non-compliance where mitigation plans are being implemented",,,
risk_management_kyc_aml_maturity_model_1,"KYC/AML requirements are understood, and processes are in place to capture KYC information. 
The Bank does have access to AML/CFT databases, but checks are haphazard, and processes may not be robust enough to ensure that all positive matches are found. 
There is no implementation of any of the latest identification technologies that avoid identity theft such as biometric ones
 


",,,
risk_management_kyc_aml_maturity_model_2,"There are robust processes in place to ensure that KYC checks are done at customer acquisition points. Customers once activated, are validated at the Bank through checking KYC information provided by the customer. 
All customers are passed through the necessary AML/CFT databases, and any positive matches are dealt with quickly with the customer being suspended. 
The bank starts to implement some biometric technologies for customer identification but it may not be available nationwide and for all customer segments.",,,
risk_management_kyc_aml_maturity_model_3,"KYC checks are heavily automated, with biometric capture of customers identification (fingerprint, iris or face recognition) and documentation that is then communicated electronically to the Bank, allowing almost 100% validation that customers match documentation. 
AML checks are automated, and customers with positive checks are automatically suspended pending further investigation. 
The Bank follows all new technology trends to enhance customer KYC. 
The Bank regularly makes AML campaigns to all customer facing and relevant back office personnel to be aware of latest trends to counter AML and CFT




",,,
risk_management_fraud_management_capability_1,"Given the formative stage of the business, frauds are not well understood, nor are they a major issue in the business.
Reconciliation processes for cash and eMoney controls are poorly documented, and reconciliations are not being carried out every day, introducing the chance of fraud. 
Segregation of duties are not in place, increasing the chance of fraud, particularly for creation of eMoney in the Bank.   
The IT systems do not support processes designed to minimize fraud. ",,,
risk_management_fraud_management_capability_2,"The risk of fraud (including cyberfraud) is understood, and likely areas of fraud are documented in the risk register and managed closely. 
Reconciliation processes are in place, but cash and eMoney reconciliations may not be occurring every day. 
Segregation of duties is understood, particularly for eMoney and digital channels and reconciliations, and processes and controls exist. 
IT systems are commercial purchased, and support fraud processes. 





",,,
risk_management_fraud_management_capability_3,"Fraud is closely monitored in the Bank, and examples of fraud and cyberfraud are used to develop new processes when it occurs. 
Reconciliation processes are mature, and occur daily. 
IT systems are very robust, and the vendor proactively assists the Bank to change processes to support fraud management efforts based on their experiences in other markets.
The Bank follows recommendations of international banking regulatory bodies to fight against cyberfraud.
",,,
it_and_mis_it_and_mis_strategy_1,"IT and MIS strategies are not discussed at the Board level, as they are considered to be internal organizational concerns;
Senior management considers MIS mainly as a source of costs;
The IT team is disconnected from operations but as a result does not really understand how to optimize added value to the business;
This disconnection typically leads to either under-investment or over-investment in IT.
IT staff remains technical only, and operational staff do not understand the potential added-value of IT for the business;
As a result, there are gaps between needs and available systems, at all levels in the organization;
IT needs are included in the Digital Bank’s business plan, but only as a means to meet other departments’ needs.
",,,
it_and_mis_it_and_mis_strategy_2,"IT is still not considered as a core part of the Bank's business but Board and senior management view MIS as a way to reduce operational risks linked to manual processing;
IT is viewed as a way to increase staff productivity, to increase Bank’s ability to create new digital products and to improve profitability; ""Squads"" and ""tribes"" work seamlessly together to enhance products and processes.
The IT Manager now is a CISO and is part of the executive committee and is involved in the Bank’s business strategy;
IT innovations are proposed and discussed within the management team as projects on their own merits, anticipating the needs of other departments;
The CISO performs annual reviews of IT needs and keeps himself/herself and his/her team informed of all new techniques available in the digital banking area.


",,,
it_and_mis_it_and_mis_strategy_3,"IT and technology are viewed not only as a necessary building block but as a key competitive advantage aiming at increasing cost-efficiency while enhancing customer experience with the digital Bank initiative.
The IT strategy is regularly presented to the Board;
The Bank has developed a technological culture and staff is able to constantly analyze business needs and identify opportunities for IT developments; All product launches are done by efficient squads
There is a good fit between user needs (both internal and external) and IT developments as teams are multidisciplinary ;
A formalized needs assessment and budget planning process ensures optimal use of IT resources and fit with the Bank’s strategy;
Outsourcing is often used as a way of permanently benefiting of the latest technologies while reducing maintenance costs.
The bank is constantly screening for partnership opportunities with niche vendors that are experts in their respective fields.


",,,
it_and_mis_hardware_architecture_1,"Communications are not 100% reliable and customer data is somewhat outdated due to lack of maintenance.
Separate hardware infrastructure may exist to process cards, mobile transactions, web transactions, as well as additional systems for call centres or CRM, but these systems have limited communications capabilities and are not realtime.

 
",,,
it_and_mis_hardware_architecture_2,"A dual-speed IT architecture is a prerequisite for digital process innovation. It decouples the management of slower legacy systems on the back end from the development of faster customer-facing applications on the front end. If legacy systems are not yet faced out, the bank's solution has a data layer that sources data from underlying back-end and core banking systems, which allows the solution to deal with multiple cores and the bank to change its back end without a major impact on the digital channels
PCs, tablets, mobile phones are used by all staff for both accessing the core system and using PC applications;
There is a mosaic of additional systems – call-centers, ATM switches, payment applications etc., all interfaced in real time with the core system through APIs and a middleware.
Daily data backs-up ensure data security in case of sinister


",,,
it_and_mis_hardware_architecture_3,"The IT architecture now is all operating at the same speed. Legacy systems has been faced out and a new banking core implemented  with all digital applications  intregated through APIs allowing fast implementation of digital apps and partner solutions. 
All customer touch points apps are fully integrated.
Disaster recovery is ensured by data mirroring as well as replication of the main hardware systems, located in remote buildings but ready to be switched on at any time to ensure business continuation.


",,,
it_and_mis_software_architecture_1,"The core software only records accounting operations; Some more complex operations maybe handled manually. 
The core system is primarily an account management solution, with locally developed modules for the digital channel etc.
IT is hardly maintainable, as technology is obsolete, and due to the Bank’s custom-made continous adds-on.
Database manager is proprietary and cannot easily be interfaced with external tools;
New needs have been answered over time by designing side PC applications, which raises concerns over security and data integrity",,,
it_and_mis_software_architecture_2,"The core system has been purchased from a regional or global provider with good references in other Banks;
It is built on an open operating system and a recognized database (e.g. SQL), which make interfacing with other systems possible;
CRM and other analytics systems allow integrated management of client information from different distribution channels.
New products or developments can be implemented fast.
The Bank relies on cloud solutions to lower down costs.
Solution architecture is based on a stateless, decoupled set of micro-services. It employs a set of decoupled widgets, such as banking services like bill payment, that can be reused across channels. The widgets are built upon common building blocks, which allows changes to be implemented quickly across all channels.
",,,
it_and_mis_software_architecture_3,"The core system is open and interfaced with a non-proprietary central database;
Introduction of new products and existing products automatically integrate all necessary information and give management access to a set of dashboards giving a comprehensive picture of the activity.
The bank is not tied to any specific provider when it needs to implement new functionalities, as any sub-system can easily be integrated in the whole architecture through decoupled widgets that are integrated through middleware and APIs.
New products are easily implemented (parameterization vs. development).
The Bank leverages a network of partners to cater for customer needs offering the best-of-breed solution in the local market.
The Bank uses advance analytics including machine learning to exploit customer data





",,,
it_and_mis_it_security_1,"IT security is not a concern of neither the CEO or the Board of Directors.
The IT security protocol although exists (mainly the IT risk management framework) has many flaws. 
Some security breaches had occur in the past however remedial action was taken, little was done to learn and prevent from it.
There is no custom to conduct external security audits to check the robustness of the system.
There is not or a very rudimentary Business Continuity Plan. 
Data center is not duplicated in a different premise with the risk of collapse of operations if both DC are destroyed in a sinister.",,,
it_and_mis_it_security_2,"IT security is the concern of the Executive and the Board of Directors. CISO debrief the Board from time to time about IT security
There is a comprehensive IT risk management framework dealing with at least
- Acquisition of IT infrastructe
- Dealing with IT sourcing risks
- IT service management
- Security of Operations
- Data center protection and control
- Principles of access control
- Online financial services security 
There are external security audits to check the robustness of the system and remedial action is taken
",,,
it_and_mis_it_security_3,"IT security is the concern of the whole digital Bank. Employees receive regular IT Security training to prevent cyber attacks.
There is a comprehensive IT risk management framework deling with at least:
- Acquisition of IT infrastructe
- Dealing with IT sourcing risks
- IT service management
- Security of Operations
- Data center protection and control
- Principles of access control
- Online financial services security 
- Specific security for payment services
- Scope of AML/CFT applied to mobile and online banking
There are external security audits with ""red teams"" to test security.
Special attention is taken to spot cyberthreats such as: Cloud solutions (including ISP) threats, DDoS attacks, MITMA, man-in-the browser attack or man-in-the application attack.
Security education programs for customers exists and are regularly rolled out
",,,
it_and_mis_reporting_and_analysis_1,"Client data is stored, but data quality is weak as staff are not sensitized to the importance of good client data; data maybe scattered through many databases, many in-house made in low capability DB (e.g. Access); reporting in Excel with no data integrity; lack of coherent transaction and customer history
The lack of a common CRM database inhibits the Bank’s capabilities in identifying and cross servicing their customers who may be scattered in several databases .
Either the Bank’s systems are incapable of supporting data-mining or the organization sees no value in the process.
Staff with specific reporting need to rely on IT staff to develop ad hoc data requests. 




",,,
it_and_mis_reporting_and_analysis_2,"Client data is available and consistent, without duplication. 
Most useful client data is stored in the Bank’s CRM / MIS system.
Client data and account history data are stored in a central data warehouse to allow data mining and development of statistical models using advanced analytics.
Pre-defined data requests are available to users according to their needs, and most advanced users are given tools to design their own request to the central database;
For each process in the Bank systems allow detailed tracking of performance and efficiency ;
Operational staff’s daily activity is driven by automated reporting tools to prioritize daily work and measure past performance.






",,,
it_and_mis_reporting_and_analysis_3,"Client data is comprehensive and sourced from internal as well as external sources.
The Bank has a strong quantitative culture, and comprehensive data warehousing is used for reporting, piloting and modeling purposes;
Detailed transactions are mined for marketing purpose;
At all levels of the organization, staff are motivated by comparative daily performance measurement, provided by automated activity reports;
A dedicated analytical team is in charge of coordinating/conducting analysis and making sure the insights are used not only as a one-off exercise, such as strategy development, but also to influence policy making (e.g. pricing guidelines), performance management (e.g. target setting) and tactical improvement initiatives (e.g. process redesign).





",,,
operations_and_customer_service_customer_performance_1,"The customer care is still not digital, it relies still on face-to-face interaction at the branch or through the call center.
Call center does not have a proper call management system nor is the call center well dimensioned. Long queues pose the problem of the lack of customer drop off calls. If a call management system exist there is not a proper CRM integrated with all other customer-touch-points to have an holistic e-care view of the client

",,,
operations_and_customer_service_customer_performance_2,"The customer care is now digital, as customers can rely on online care. The appearance, functionality, and information available in e-care services is consistent regardless of which device or software the customer use.
Call center has a call management system and the CRM is integrated with all other customer-touch-points to have an holistic e-care view of the client

",,,
operations_and_customer_service_customer_performance_3,"E-care goes further as the customer online experience is dynamic and interactive, with blogs, social-media feeds, user reviews, and customer forums feeding business intelligence tools to enhance e-care.


",,,
operations_and_customer_service_agile_process_1,"All bank processes are designed in a very precise, deliberate way to ensure that the organization runs as it should and that employees can rely on rules, handbooks, and priorities coming from the hierarchy to execute tasks. 
Performance monitoring is usually at individual level.



 
",,,
operations_and_customer_service_agile_process_2,"Processes are defined on a very broad sense allowing flexibilty and some degree of adaptability but every one speak the same standardised language allowing everyone to understands how these key tasks are performed, who does what, and how. 
Performance monitoring mixes both individual and team KPIs.



",,,
operations_and_customer_service_agile_process_3,"Processes are designed with a relatively unchanging set of core elements—a fixed backbone. The rest of processes, notably those that are more customer focus evolve as rapid and customer needs changes or competition compels the change.
Performance monitoring is usually done at ""tribe"" level more than at ""squad"" level compelling all to work as teams and cross-functionally along the whole organization



",,,
operations_and_customer_service_process_automation_1,"Both front end (customer facing) and back end (back office) processes are mostly manual with a number of entry errors demanding special attention to correct issues with customers, suppliers and supervisor.",,,
operations_and_customer_service_process_automation_2,"The majority of front end (customer facing) and back end (back office) processes are automated with workflows that demand to human intervention except to deal with exceptions. 
Not many resources are needed to correct issues with customers, suppliers and supervisor.",,,
operations_and_customer_service_process_automation_3,"Processes are efficient, and staff workload is optimized against demand as now all processes from back office to customer facing operations are automated; the Bank has implemented a bank-wide Intelligent Process Automation (IPA) initiative.
The Bank's system relevant data plus the latest analytics tools are maintained by a dedicated team of knowledge professionals.
",,,
operations_and_customer_service_financial_controlling_1,"Although all activities are costed using cost center approach, the accounting systems does not allow full control of cost drivers as the process is not fully automated following a workflow since the entry of an e-invoice until payment. The Bank cannot calculate costs on a per-activity basis and need to rely on cost allocation methods which does not allow to properly calculate margins",,,
operations_and_customer_service_financial_controlling_2,All activities are costed using cost center approach. Accounting systems allow full control of cost drivers but not all activities from the accounting perspective are automated following a workflow since the entry of an e-invoice until payment. The Bank is able to assess the cost of its core processes but need to calculate an approximation for the costs related to back office processes.,,,
operations_and_customer_service_financial_controlling_3,All activities are costed using cost center approach. Accounting systems allow full control of cost drivers and are fully automated following a workflow since the entry of an e-invoice until payment. The Bank is able to assess the cost of its core processes both customer facing and back office ones.,,,
responsible_finance_consumer_protection_strategy_1,"The institution is insufficiently aware of the potential risks clients face when using DFS, i.e. fraud, data and identity theft, poor financial decisions, non-transparent or excessive fees, etc. There is no defined Code of Conduct or overall strategies to integrate consumer protection principles.",,,
responsible_finance_consumer_protection_strategy_2,"The company has mapped the potential risks their clients face when using DFS but mitigation strategies and client  information is not integrated in standard operating procedures.   A general company code of conduct may exist; in some cases may cover overindebteness implicitly thru credit, liquidity or operational risk governance/framework/policies, but is institution specific for Basel compliance; processes not specifically communicated nor training provided for staff, i.e. customer centric principles and practices.",,,
responsible_finance_consumer_protection_strategy_3,"The company has mapped the potential risks their clients face when using DFS and has established appropriate mitigation strategies. It established a Consumer Protection strategy and, in the best case scenario, appointed a Senior Manager as head of a Responsible Finance Committee. A specific Code of Conduct/Ethics exists and is disseminated among all staff and agents, regular training/testing on the code is provided.  The Code is also integrated into staff performance assessments at all levels.
The sub-components of the scorecard are integrated in the code of conduct and specific metrics are used to assess staff performance, create incentives and improve customer data for product innovation
The Code of Ethics is regularly reviewed as part of business/strategy approval processes/timeframe (every 3 years). - The institution’s image and brand are supported by specific communications around customer centricity and responsible finance targeting shareholders, clients, staff and the broader public (e.g. local community) to enhance staff and customer loyalty, improve staff and client retention and increase profitability.  ",,,
responsible_finance_responsible_pricing_and_transparency_1,It is difficult for the client to calculate /understand the full cost of the products. The breakdown of fees is not clearly stated in marketing materials. In certain cases (like the accumulation of high penalty fees) excessive fees can be harmful for the client.,,,
responsible_finance_responsible_pricing_and_transparency_2,"Whilst the institution has a clear and non excessive pricing policy, it does not sufficiently control if agents might charge unauthorized fees or do not clearly disclose fees/prices to the client.",,,
responsible_finance_responsible_pricing_and_transparency_3,"All product prices and fees, terms and conditions are unambiguously explained to the client early on in the product cycle through staff and agents.
Prices are inline with market prices, terms and conditions, interest charges, insurance premiums, minimum balances, fees, penalties, linked products, third party fees are market-based and not excessive for clients. Product pricing, terms and conditions are fully disclosed to the customer prior to sale in local language.  The financial institution uses multiple ways for disclosing clear and accurate information about the product such as brochures, orientation sessions, meetings, posting information in the branch, website.
",,,
responsible_finance_complaint_resolution_1,"There is no, or just a basic, informal complaint resolution mechanism in the institution. No special procedures are established and there is limited monitoring on resolution of complaints. Complaints remain at the branch level/ are not received by independent department/ staff member.",,,
responsible_finance_complaint_resolution_2,"There is a formal complaints resolution mechanism but it could be as rudimental as a suggestion box. There may be a designated department/ staff to deal with the resolution. Complaint resolution, however, does not receive the attention of executive management and clients are not properly informed on the existing procedures and their right to complain. ",,,
responsible_finance_complaint_resolution_3,"A well functioning  and easy understandable complaints resolution process is in place (call center,  complaint hotline, messaging system, complaints department or other channel), and the are clear process and procedures on how to deal with complaints and escalations thereof. Turnaround time to resolve complaints is less than a week. Most frequent or exceptional complaints are reported to executive management.
Clients are informed and educated about the process to file complaints.
It is clearly defined which provider is ultimately responsible for resolving clients issues and the timeframe in which those issues should be resolved. Key staff are trained on customer service issues, how to resolve complaints and enhance customer relationships.
System issues, errors or fraud that may result in customers' loss of funds may be compensated in more sophisticated digital/technology platforms.",,,
responsible_finance_data_protection_1,"Data security and encryption are not incorporated in all DFS solutions internally and for the mobile money provider.
Clients are not informed/misinformed on how their data and history is being used or shared.",,,
responsible_finance_data_protection_2,"Data security and encryption requirements have been incorporated but not updated frequently.
Only limited client data is shared, but clients are not asked for consent.",,,
responsible_finance_data_protection_3," Data security and encryption requirements are incorporated into all DFS solutions.
Use of data: customers are informed how and if their data will be used; and how it will not be used for.  
Minimum security requirements for the mobile money provider are established.
Client consent: customers are asked whether they are willing to share data voluntarily or to opt-out at any time from data tracking as a default.  
Privacy settings can be customized by client with profile options to protect privacy.
Privacy policies are specified in standard terms and conditions prior to sale both in digital form and in print format",,,
responsible_finance_financial_education_1,"The institution does not take adequate time to educate new clients on the products, its features and the client's responsibilities.
Staff and agents are not aware of all product features due to low quality training.
Products are sold instantaneously without understanding client needs
Staff performance is mainly volume driven and tied to bonus or minimum transactions per day/week.",,,
responsible_finance_financial_education_2,"New staff/ agents are properly trained on product features but product modifications are poorly communicated throughout the institution and not well documented in the product manuals. Terms and conditions and prices/fees are clearly outlined in promotional materials but staff/agents do not follow a rigorous program to inform clients at point of sale. 
Digital communication (text messaging) is used but limited to expediting digital transactions; does not promote improving ability of its customers to make more informed decisions about the products and services being offered to them.",,,
responsible_finance_financial_education_3,"The institutions provides internal staff and agents training to fully understand all DFS products and to better communicate financial products, terms and services offered to prospective DFS clients. This FE component also explains how to safely use DFS, avoid theft/ fraud and the consequences of over indebtedness.
Staff officers and agents explain clearly client obligations and rights for due recourse including how to report potential customer complaints to clients. Client awareness and education on fraud protection is enacted, users should understand the importance of a PIN and not disclose it to any other user.
The institution also provides financial education modules to clients on how to use DFS channels, risks and responsibilities. Broad based financial education program(s) may also be in place, via partnerships with NGOs, radio or to programs. 
More sophisticated digital communications and messaging promotes improving customer financial capability, by customized steps/messages that promote informed decisions for products (loan, savings, insurance, remittances)",,,
